B00, 0
B01, 0
B02, 0
B03, 0
B04, 0
B05, 0
B06, 0
B07, 0
B08, 0
B09, 0
B10, 0
B11, 0
B12, 0
B13, 2
B13, Blotteritem, {'type': 'Trade', 'time': 76.77500000000889, 'price': 83.0, 'party1': 'B13', 'party2': 'S13', 'qty': 1}
B13, Blotteritem, {'type': 'Trade', 'time': 599.2374999999886, 'price': 83.0, 'party1': 'B13', 'party2': 'S06', 'qty': 1}
B14, 5
B14, Blotteritem, {'type': 'Trade', 'time': 60.60000000000522, 'price': 85.0, 'party1': 'B14', 'party2': 'S05', 'qty': 1}
B14, Blotteritem, {'type': 'Trade', 'time': 346.4999999998218, 'price': 85.0, 'party1': 'B14', 'party2': 'S13', 'qty': 1}
B14, Blotteritem, {'type': 'Trade', 'time': 441.6874999997352, 'price': 85.0, 'party1': 'B14', 'party2': 'S10', 'qty': 1}
B14, Blotteritem, {'type': 'Trade', 'time': 458.91249999971956, 'price': 85.0, 'party1': 'B14', 'party2': 'S08', 'qty': 1}
B14, Blotteritem, {'type': 'Trade', 'time': 560.0124999998459, 'price': 85.0, 'party1': 'B14', 'party2': 'S05', 'qty': 1}
B15, 3
B15, Blotteritem, {'type': 'Trade', 'time': 291.6374999998717, 'price': 86, 'party1': 'B15', 'party2': 'S10', 'qty': 1}
B15, Blotteritem, {'type': 'Trade', 'time': 492.499999999689, 'price': 86, 'party1': 'B15', 'party2': 'S06', 'qty': 1}
B15, Blotteritem, {'type': 'Trade', 'time': 599.0374999999879, 'price': 84, 'party1': 'B15', 'party2': 'S13', 'qty': 1}
B16, 13
B16, Blotteritem, {'type': 'Trade', 'time': 18.099999999999508, 'price': 91.0, 'party1': 'B16', 'party2': 'S13', 'qty': 1}
B16, Blotteritem, {'type': 'Trade', 'time': 51.67500000000319, 'price': 91.0, 'party1': 'B16', 'party2': 'S06', 'qty': 1}
B16, Blotteritem, {'type': 'Trade', 'time': 105.52500000001542, 'price': 91.0, 'party1': 'B16', 'party2': 'S06', 'qty': 1}
B16, Blotteritem, {'type': 'Trade', 'time': 162.59999999998905, 'price': 91.0, 'party1': 'B16', 'party2': 'S08', 'qty': 1}
B16, Blotteritem, {'type': 'Trade', 'time': 246.1124999999131, 'price': 91.0, 'party1': 'B16', 'party2': 'S15', 'qty': 1}
B16, Blotteritem, {'type': 'Trade', 'time': 328.83749999983786, 'price': 91.0, 'party1': 'B16', 'party2': 'S10', 'qty': 1}
B16, Blotteritem, {'type': 'Trade', 'time': 354.03749999981494, 'price': 91.0, 'party1': 'B16', 'party2': 'S08', 'qty': 1}
B16, Blotteritem, {'type': 'Trade', 'time': 400.22499999977293, 'price': 91.0, 'party1': 'B16', 'party2': 'S05', 'qty': 1}
B16, Blotteritem, {'type': 'Trade', 'time': 441.1624999997357, 'price': 91.0, 'party1': 'B16', 'party2': 'S01', 'qty': 1}
B16, Blotteritem, {'type': 'Trade', 'time': 482.3124999996983, 'price': 91.0, 'party1': 'B16', 'party2': 'S06', 'qty': 1}
B16, Blotteritem, {'type': 'Trade', 'time': 516.3124999996869, 'price': 91.0, 'party1': 'B16', 'party2': 'S05', 'qty': 1}
B16, Blotteritem, {'type': 'Trade', 'time': 566.9499999998711, 'price': 91.0, 'party1': 'B16', 'party2': 'S06', 'qty': 1}
B16, Blotteritem, {'type': 'Trade', 'time': 594.5999999999717, 'price': 91.0, 'party1': 'B16', 'party2': 'S01', 'qty': 1}
B17, 3
B17, Blotteritem, {'type': 'Trade', 'time': 58.86250000000482, 'price': 91, 'party1': 'S12', 'party2': 'B17', 'qty': 1}
B17, Blotteritem, {'type': 'Trade', 'time': 249.58749999990994, 'price': 91, 'party1': 'S02', 'party2': 'B17', 'qty': 1}
B17, Blotteritem, {'type': 'Trade', 'time': 493.9499999996877, 'price': 90, 'party1': 'S02', 'party2': 'B17', 'qty': 1}
B18, 5
B18, Blotteritem, {'type': 'Trade', 'time': 26.587499999999025, 'price': 90, 'party1': 'B18', 'party2': 'S09', 'qty': 1}
B18, Blotteritem, {'type': 'Trade', 'time': 107.68750000001592, 'price': 91, 'party1': 'B18', 'party2': 'S08', 'qty': 1}
B18, Blotteritem, {'type': 'Trade', 'time': 174.5249999999782, 'price': 95, 'party1': 'B18', 'party2': 'S04', 'qty': 1}
B18, Blotteritem, {'type': 'Trade', 'time': 271.66249999988986, 'price': 88, 'party1': 'B18', 'party2': 'S10', 'qty': 1}
B18, Blotteritem, {'type': 'Trade', 'time': 338.53749999982904, 'price': 92, 'party1': 'S02', 'party2': 'B18', 'qty': 1}
B19, 8
B19, Blotteritem, {'type': 'Trade', 'time': 53.0625000000035, 'price': 92, 'party1': 'B19', 'party2': 'S13', 'qty': 1}
B19, Blotteritem, {'type': 'Trade', 'time': 95.40000000001312, 'price': 98, 'party1': 'B19', 'party2': 'S12', 'qty': 1}
B19, Blotteritem, {'type': 'Trade', 'time': 105.62500000001545, 'price': 93, 'party1': 'S07', 'party2': 'B19', 'qty': 1}
B19, Blotteritem, {'type': 'Trade', 'time': 151.62499999999903, 'price': 94, 'party1': 'B19', 'party2': 'S13', 'qty': 1}
B19, Blotteritem, {'type': 'Trade', 'time': 286.6999999998762, 'price': 86, 'party1': 'B19', 'party2': 'S01', 'qty': 1}
B19, Blotteritem, {'type': 'Trade', 'time': 338.3874999998292, 'price': 91, 'party1': 'S16', 'party2': 'B19', 'qty': 1}
B19, Blotteritem, {'type': 'Trade', 'time': 442.0624999997349, 'price': 84, 'party1': 'B19', 'party2': 'S05', 'qty': 1}
B19, Blotteritem, {'type': 'Trade', 'time': 565.7999999998669, 'price': 95, 'party1': 'B19', 'party2': 'S15', 'qty': 1}
B20, 13
B20, Blotteritem, {'type': 'Trade', 'time': 2.5625000000000027, 'price': 72, 'party1': 'B20', 'party2': 'S06', 'qty': 1}
B20, Blotteritem, {'type': 'Trade', 'time': 111.1250000000167, 'price': 93, 'party1': 'S16', 'party2': 'B20', 'qty': 1}
B20, Blotteritem, {'type': 'Trade', 'time': 128.1375000000204, 'price': 97, 'party1': 'B20', 'party2': 'S01', 'qty': 1}
B20, Blotteritem, {'type': 'Trade', 'time': 162.92499999998876, 'price': 98, 'party1': 'S03', 'party2': 'B20', 'qty': 1}
B20, Blotteritem, {'type': 'Trade', 'time': 207.8624999999479, 'price': 98, 'party1': 'S02', 'party2': 'B20', 'qty': 1}
B20, Blotteritem, {'type': 'Trade', 'time': 238.46249999992006, 'price': 100, 'party1': 'S02', 'party2': 'B20', 'qty': 1}
B20, Blotteritem, {'type': 'Trade', 'time': 289.4374999998737, 'price': 92, 'party1': 'S09', 'party2': 'B20', 'qty': 1}
B20, Blotteritem, {'type': 'Trade', 'time': 340.39999999982734, 'price': 89.0, 'party1': 'S15', 'party2': 'B20', 'qty': 1}
B20, Blotteritem, {'type': 'Trade', 'time': 392.8999999997796, 'price': 100, 'party1': 'B20', 'party2': 'S01', 'qty': 1}
B20, Blotteritem, {'type': 'Trade', 'time': 413.2374999997611, 'price': 94, 'party1': 'S12', 'party2': 'B20', 'qty': 1}
B20, Blotteritem, {'type': 'Trade', 'time': 446.9624999997304, 'price': 96.0, 'party1': 'S18', 'party2': 'B20', 'qty': 1}
B20, Blotteritem, {'type': 'Trade', 'time': 457.5749999997208, 'price': 96, 'party1': 'S04', 'party2': 'B20', 'qty': 1}
B20, Blotteritem, {'type': 'Trade', 'time': 593.3374999999671, 'price': 100, 'party1': 'B20', 'party2': 'S08', 'qty': 1}
B21, 13
B21, Blotteritem, {'type': 'Trade', 'time': 62.612500000005674, 'price': 99, 'party1': 'B21', 'party2': 'S01', 'qty': 1}
B21, Blotteritem, {'type': 'Trade', 'time': 86.28750000001105, 'price': 102, 'party1': 'B21', 'party2': 'S02', 'qty': 1}
B21, Blotteritem, {'type': 'Trade', 'time': 95.7625000000132, 'price': 98, 'party1': 'B21', 'party2': 'S05', 'qty': 1}
B21, Blotteritem, {'type': 'Trade', 'time': 144.6375000000054, 'price': 92, 'party1': 'B21', 'party2': 'S08', 'qty': 1}
B21, Blotteritem, {'type': 'Trade', 'time': 172.93749999997965, 'price': 96, 'party1': 'S14', 'party2': 'B21', 'qty': 1}
B21, Blotteritem, {'type': 'Trade', 'time': 250.31249999990928, 'price': 91, 'party1': 'S04', 'party2': 'B21', 'qty': 1}
B21, Blotteritem, {'type': 'Trade', 'time': 351.3624999998174, 'price': 92, 'party1': 'S03', 'party2': 'B21', 'qty': 1}
B21, Blotteritem, {'type': 'Trade', 'time': 378.76249999979245, 'price': 103, 'party1': 'B21', 'party2': 'S06', 'qty': 1}
B21, Blotteritem, {'type': 'Trade', 'time': 417.3999999997573, 'price': 93, 'party1': 'S07', 'party2': 'B21', 'qty': 1}
B21, Blotteritem, {'type': 'Trade', 'time': 427.624999999748, 'price': 98, 'party1': 'S03', 'party2': 'B21', 'qty': 1}
B21, Blotteritem, {'type': 'Trade', 'time': 464.72499999971427, 'price': 96, 'party1': 'S14', 'party2': 'B21', 'qty': 1}
B21, Blotteritem, {'type': 'Trade', 'time': 498.8624999996832, 'price': 93, 'party1': 'S00', 'party2': 'B21', 'qty': 1}
B21, Blotteritem, {'type': 'Trade', 'time': 548.237499999803, 'price': 89, 'party1': 'B21', 'party2': 'S10', 'qty': 1}
B22, 14
B22, Blotteritem, {'type': 'Trade', 'time': 22.499999999999257, 'price': 85, 'party1': 'B22', 'party2': 'S01', 'qty': 1}
B22, Blotteritem, {'type': 'Trade', 'time': 83.13750000001033, 'price': 96, 'party1': 'B22', 'party2': 'S08', 'qty': 1}
B22, Blotteritem, {'type': 'Trade', 'time': 112.22500000001695, 'price': 96.0, 'party1': 'S18', 'party2': 'B22', 'qty': 1}
B22, Blotteritem, {'type': 'Trade', 'time': 189.02499999996502, 'price': 99, 'party1': 'S03', 'party2': 'B22', 'qty': 1}
B22, Blotteritem, {'type': 'Trade', 'time': 215.12499999994128, 'price': 103.0, 'party1': 'S21', 'party2': 'B22', 'qty': 1}
B22, Blotteritem, {'type': 'Trade', 'time': 251.58749999990812, 'price': 91, 'party1': 'S16', 'party2': 'B22', 'qty': 1}
B22, Blotteritem, {'type': 'Trade', 'time': 327.53749999983904, 'price': 92, 'party1': 'S15', 'party2': 'B22', 'qty': 1}
B22, Blotteritem, {'type': 'Trade', 'time': 344.087499999824, 'price': 91, 'party1': 'S04', 'party2': 'B22', 'qty': 1}
B22, Blotteritem, {'type': 'Trade', 'time': 418.6499999997562, 'price': 100, 'party1': 'B22', 'party2': 'S02', 'qty': 1}
B22, Blotteritem, {'type': 'Trade', 'time': 429.78749999974605, 'price': 103.0, 'party1': 'S21', 'party2': 'B22', 'qty': 1}
B22, Blotteritem, {'type': 'Trade', 'time': 444.8999999997323, 'price': 91, 'party1': 'S02', 'party2': 'B22', 'qty': 1}
B22, Blotteritem, {'type': 'Trade', 'time': 482.3749999996982, 'price': 103.0, 'party1': 'S21', 'party2': 'B22', 'qty': 1}
B22, Blotteritem, {'type': 'Trade', 'time': 519.2374999996975, 'price': 92, 'party1': 'S16', 'party2': 'B22', 'qty': 1}
B22, Blotteritem, {'type': 'Trade', 'time': 551.0624999998133, 'price': 101, 'party1': 'S02', 'party2': 'B22', 'qty': 1}
B23, 18
B23, Blotteritem, {'type': 'Trade', 'time': 21.299999999999326, 'price': 95, 'party1': 'B23', 'party2': 'S05', 'qty': 1}
B23, Blotteritem, {'type': 'Trade', 'time': 60.5250000000052, 'price': 97, 'party1': 'B23', 'party2': 'S16', 'qty': 1}
B23, Blotteritem, {'type': 'Trade', 'time': 78.98750000000939, 'price': 93.0, 'party1': 'S17', 'party2': 'B23', 'qty': 1}
B23, Blotteritem, {'type': 'Trade', 'time': 144.82500000000522, 'price': 104, 'party1': 'S19', 'party2': 'B23', 'qty': 1}
B23, Blotteritem, {'type': 'Trade', 'time': 170.77499999998162, 'price': 98, 'party1': 'S15', 'party2': 'B23', 'qty': 1}
B23, Blotteritem, {'type': 'Trade', 'time': 193.79999999996068, 'price': 101, 'party1': 'S20', 'party2': 'B23', 'qty': 1}
B23, Blotteritem, {'type': 'Trade', 'time': 233.2499999999248, 'price': 100, 'party1': 'B23', 'party2': 'S01', 'qty': 1}
B23, Blotteritem, {'type': 'Trade', 'time': 252.5999999999072, 'price': 98, 'party1': 'S19', 'party2': 'B23', 'qty': 1}
B23, Blotteritem, {'type': 'Trade', 'time': 313.11249999985216, 'price': 98.0, 'party1': 'S00', 'party2': 'B23', 'qty': 1}
B23, Blotteritem, {'type': 'Trade', 'time': 320.4124999998455, 'price': 94, 'party1': 'S14', 'party2': 'B23', 'qty': 1}
B23, Blotteritem, {'type': 'Trade', 'time': 349.63749999981894, 'price': 91, 'party1': 'S07', 'party2': 'B23', 'qty': 1}
B23, Blotteritem, {'type': 'Trade', 'time': 391.63749999978074, 'price': 108.0, 'party1': 'S23', 'party2': 'B23', 'qty': 1}
B23, Blotteritem, {'type': 'Trade', 'time': 401.0124999997722, 'price': 98, 'party1': 'B23', 'party2': 'S06', 'qty': 1}
B23, Blotteritem, {'type': 'Trade', 'time': 443.8124999997333, 'price': 89, 'party1': 'S12', 'party2': 'B23', 'qty': 1}
B23, Blotteritem, {'type': 'Trade', 'time': 458.38749999972003, 'price': 95, 'party1': 'S12', 'party2': 'B23', 'qty': 1}
B23, Blotteritem, {'type': 'Trade', 'time': 508.3124999996746, 'price': 101, 'party1': 'S20', 'party2': 'B23', 'qty': 1}
B23, Blotteritem, {'type': 'Trade', 'time': 522.6374999997099, 'price': 98, 'party1': 'B23', 'party2': 'S08', 'qty': 1}
B23, Blotteritem, {'type': 'Trade', 'time': 565.9499999998675, 'price': 98, 'party1': 'S19', 'party2': 'B23', 'qty': 1}
B24, 20
B24, Blotteritem, {'type': 'Trade', 'time': 31.549999999998743, 'price': 90.0, 'party1': 'B24', 'party2': 'S11', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 42.76250000000116, 'price': 108, 'party1': 'B24', 'party2': 'S08', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 92.08750000001237, 'price': 103, 'party1': 'S20', 'party2': 'B24', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 121.78750000001912, 'price': 107.0, 'party1': 'S15', 'party2': 'B24', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 134.25000000001484, 'price': 110, 'party1': 'S20', 'party2': 'B24', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 159.72499999999167, 'price': 104, 'party1': 'B24', 'party2': 'S12', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 187.54999999996636, 'price': 98, 'party1': 'S16', 'party2': 'B24', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 214.6624999999417, 'price': 100.0, 'party1': 'S17', 'party2': 'B24', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 258.68749999990166, 'price': 96, 'party1': 'B24', 'party2': 'S18', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 280.23749999988206, 'price': 102.0, 'party1': 'S12', 'party2': 'B24', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 327.32499999983924, 'price': 93, 'party1': 'S12', 'party2': 'B24', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 361.27499999980836, 'price': 103, 'party1': 'B24', 'party2': 'S19', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 384.8624999997869, 'price': 107, 'party1': 'B24', 'party2': 'S11', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 394.0749999997785, 'price': 100, 'party1': 'B24', 'party2': 'S17', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 451.3749999997264, 'price': 96, 'party1': 'B24', 'party2': 'S15', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 473.6124999997062, 'price': 99, 'party1': 'B24', 'party2': 'S16', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 491.37499999969003, 'price': 86.0, 'party1': 'B24', 'party2': 'S09', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 529.4749999997348, 'price': 111.0, 'party1': 'B24', 'party2': 'S18', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 570.3124999998834, 'price': 95, 'party1': 'B24', 'party2': 'S14', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 584.787499999936, 'price': 105, 'party1': 'B24', 'party2': 'S02', 'qty': 1}
B25, 19
B25, Blotteritem, {'type': 'Trade', 'time': 9.862499999999974, 'price': 108, 'party1': 'B25', 'party2': 'S23', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 49.21250000000263, 'price': 108, 'party1': 'B25', 'party2': 'S14', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 68.21250000000694, 'price': 98, 'party1': 'B25', 'party2': 'S06', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 102.05000000001463, 'price': 93, 'party1': 'S17', 'party2': 'B25', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 139.42500000001013, 'price': 106, 'party1': 'B25', 'party2': 'S06', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 182.83749999997065, 'price': 96, 'party1': 'B25', 'party2': 'S13', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 202.41249999995284, 'price': 97, 'party1': 'B25', 'party2': 'S12', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 218.78749999993795, 'price': 96, 'party1': 'B25', 'party2': 'S08', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 245.82499999991336, 'price': 93, 'party1': 'S14', 'party2': 'B25', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 297.4624999998664, 'price': 91, 'party1': 'B25', 'party2': 'S16', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 323.58749999984263, 'price': 93, 'party1': 'B25', 'party2': 'S13', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 348.5624999998199, 'price': 90, 'party1': 'B25', 'party2': 'S14', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 381.7874999997897, 'price': 103, 'party1': 'B25', 'party2': 'S21', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 412.49999999976177, 'price': 94, 'party1': 'S14', 'party2': 'B25', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 433.06249999974307, 'price': 95, 'party1': 'B25', 'party2': 'S06', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 481.9499999996986, 'price': 95, 'party1': 'B25', 'party2': 'S01', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 516.1374999996863, 'price': 92, 'party1': 'B25', 'party2': 'S12', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 531.9874999997439, 'price': 109, 'party1': 'B25', 'party2': 'S13', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 557.7999999998378, 'price': 98, 'party1': 'S02', 'party2': 'B25', 'qty': 1}
B26, 20
B26, Blotteritem, {'type': 'Trade', 'time': 17.824999999999523, 'price': 99, 'party1': 'S19', 'party2': 'B26', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 59.28750000000492, 'price': 91, 'party1': 'S03', 'party2': 'B26', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 85.1750000000108, 'price': 96, 'party1': 'S03', 'party2': 'B26', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 100.42500000001426, 'price': 97, 'party1': 'S00', 'party2': 'B26', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 124.3250000000197, 'price': 108.0, 'party1': 'S23', 'party2': 'B26', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 166.44999999998555, 'price': 96.0, 'party1': 'S18', 'party2': 'B26', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 183.4499999999701, 'price': 103.0, 'party1': 'S21', 'party2': 'B26', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 231.89999999992602, 'price': 99, 'party1': 'S15', 'party2': 'B26', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 258.57499999990176, 'price': 101, 'party1': 'S20', 'party2': 'B26', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 292.5999999998708, 'price': 92, 'party1': 'S02', 'party2': 'B26', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 315.11249999985034, 'price': 98, 'party1': 'S19', 'party2': 'B26', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 362.1999999998075, 'price': 108.0, 'party1': 'S23', 'party2': 'B26', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 381.74999999978974, 'price': 108, 'party1': 'S03', 'party2': 'B26', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 399.66249999977344, 'price': 116.0, 'party1': 'B26', 'party2': 'S01', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 440.7249999997361, 'price': 106, 'party1': 'S14', 'party2': 'B26', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 481.3249999996992, 'price': 101, 'party1': 'S20', 'party2': 'B26', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 500.8374999996814, 'price': 100, 'party1': 'S15', 'party2': 'B26', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 512.7374999996739, 'price': 94, 'party1': 'S17', 'party2': 'B26', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 552.4999999998186, 'price': 100, 'party1': 'S04', 'party2': 'B26', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 587.4124999999456, 'price': 106.0, 'party1': 'S14', 'party2': 'B26', 'qty': 1}
B27, 19
B27, Blotteritem, {'type': 'Trade', 'time': 11.112499999999903, 'price': 99, 'party1': 'B27', 'party2': 'S07', 'qty': 1}
B27, Blotteritem, {'type': 'Trade', 'time': 46.22500000000195, 'price': 109, 'party1': 'B27', 'party2': 'S07', 'qty': 1}
B27, Blotteritem, {'type': 'Trade', 'time': 95.05000000001304, 'price': 99, 'party1': 'B27', 'party2': 'S14', 'qty': 1}
B27, Blotteritem, {'type': 'Trade', 'time': 123.4250000000195, 'price': 105, 'party1': 'B27', 'party2': 'S00', 'qty': 1}
B27, Blotteritem, {'type': 'Trade', 'time': 150.7874999999998, 'price': 102, 'party1': 'B27', 'party2': 'S17', 'qty': 1}
